true,prediction
1.0000001,0.8015284908717524
0.03216865000000002,0.23206313111773952
0.11094291500000003,0.34837303038425504
1.0000001,0.7525739711468747
1.0000001,0.6953855421117945
0.068817295,0.25920723212885466
0.09138215999999999,0.3240885738810082
0.05619395500000002,0.3024175394368106
0.03955773600000001,0.2513774746709948
0.16852762999999998,0.41245485895056855
0.021298945000000014,0.4217479839825601
1.0000001,0.618290748178131
1.0000002,0.6004220156036104
0.09395254999999997,0.4106284585813104
1.0000001,0.38734432656735523
1.0000001,0.6578634753919412
0.07849181,0.27944003473030843
0.02919693699999998,0.23764810570987374
0.07459482,0.34075664796079846
0.001079173799999944,0.38046127591242657
0.11554635000000002,0.30179586954061055
0.05263592300000003,0.240689047836647
0.046816252,0.16558773563980722
0.24971476,0.4409403178172273
0.09988446499999998,0.4061712085845765
1.0000001,0.7272863417937547
1.0000001,0.7939098036864287
0.07156053000000001,0.2723662613326916
1.0000001,0.6244578732254441
0.11044136399999999,0.4442362723236893
0.028965509999999972,0.21794428324944895
1.0000001,0.7317391913809321
0.033284172,0.2768921837271331
1.0000002,0.6295731652835624
0.40105483,0.4671877754859198
0.11978008000000001,0.27650009020636157
0.35834128,0.2812340231320184
0.12238112000000001,0.545452550492352
1.0000001,0.5714344804404469
1.0000001,0.5921192426477964
0.41330194,0.2584786081050118
0.06019053200000002,0.3345073214066675
0.12359875400000003,0.39234706412687087
0.07743484,0.4626988478419058
0.13571726,0.4241629931853536
0.07373513999999998,0.35454213779949645
0.04668124800000001,0.4766989590323417
0.20198180999999998,0.38696485267169445
0.009358849000000058,0.47986180437627235
0.24801154,0.3843653928676256
1.0000001,0.7247091479978631
1.0000001,0.5018888284581566
0.04540236999999997,0.27902010327265825
0.5584138,0.5914082160206121
0.09794397999999999,0.2682317890574919
0.06852978999999998,0.29837673102263546
1.0000001,0.5567018859913012
1.0000001,0.4960568351180845
0.0070869196000000745,0.27896213241678425
0.11072571000000003,0.4051512946047144
1.0000001,0.5206310454811228
0.15226603,0.38876438061526836
0.06982870000000002,0.41424291014492554
0.12175112999999999,0.38413746488662537
1.0000001,0.5377144809992733
0.13268419000000004,0.305778424226016
1.0000002,0.4783881262996846
1.0000001,0.745190708005181
1.0000001,0.5433678783425453
0.9999999400000001,0.6237134677589317
0.07195188000000002,0.2688254359383192
0.13083488999999998,0.3175055699828522
0.13160573000000003,0.4636561250069118
1.0000001,0.6179468181110985
1.0000002,0.6879104268914523
0.06256685000000001,0.454284373069664
0.04136933999999998,0.31418991899341425
1.0000001,0.7777568750244428
0.9999999400000001,0.47489152272383656
